heart_rate,blood_oxygen,condition,case_type,expected_class,rule_class,ml_class,hybrid_class,rule_probs,ml_probs,hybrid_probs,rule_correct,ml_correct,hybrid_correct,note
95.88546833358562,95.20187999858383,healthy,Low-Medium Boundary,0,0,0,0,"[0.75, 0.25, 0]","[0.8249793889285696, 0.17501876117235007, 1.8498990803961752e-06]","[0.7874896944642849, 0.21250938058617502, 9.249495401980876e-07]",True,True,True,
100.86908761894331,94.81850200452439,healthy,Low-Medium Boundary,0,0,0,0,"[0.7134460924806182, 0.2865539075193818, 0]","[0.7993916536650023, 0.20060649643591735, 1.8498990803961752e-06]","[0.7564188730728103, 0.24358020197764957, 9.249495401980876e-07]",True,True,True,
104.61514294142479,95.56628681583102,healthy,Low-Medium Boundary,0,0,0,0,"[0.6538511887203168, 0.3461488112796832, 0]","[0.7572591923628674, 0.24273686403316516, 3.943603967545461e-06]","[0.7055551905415921, 0.2944428376564242, 1.9718019837727304e-06]",True,True,True,
103.95689867220855,95.23514409654815,healthy,Low-Medium Boundary,0,0,0,0,"[0.6675646109956551, 0.3324353890043449, 0]","[0.7668585879556042, 0.23313746844042835, 3.943603967545461e-06]","[0.7172115994756296, 0.28278642872238663, 1.9718019837727304e-06]",True,True,True,
96.3301193972522,95.66218134628734,healthy,Low-Medium Boundary,0,0,0,0,"[0.75, 0.25, 0]","[0.8249793889285696, 0.17501876117235007, 1.8498990803961752e-06]","[0.7874896944642849, 0.21250938058617502, 9.249495401980876e-07]",True,True,True,
104.14620556878083,94.79419853801359,healthy,Low-Medium Boundary,0,0,0,0,"[0.6361176550333516, 0.3638823449666484, 0]","[0.7448457187819918, 0.2551503376140408, 3.943603967545461e-06]","[0.6904816869076718, 0.3095163412903446, 1.9718019837727304e-06]",True,True,True,
104.37971886615223,95.4281211184503,healthy,Low-Medium Boundary,0,0,0,0,"[0.6587558569551618, 0.3412441430448382, 0]","[0.7606924601272589, 0.23930359626877362, 3.943603967545461e-06]","[0.7097241585412104, 0.2902738696568059, 1.9718019837727304e-06]",True,True,True,
95.1435712770157,94.398245399252,healthy,Low-Medium Boundary,0,0,0,0,"[0.6998537832710005, 0.30014621672899955, 0]","[0.7896943306607674, 0.21030275571908735, 2.9136201452221264e-06]","[0.744774056965884, 0.2552244862240435, 1.4568100726110632e-06]",True,True,True,
96.03803483187768,95.47587681803661,healthy,Low-Medium Boundary,0,0,0,0,"[0.75, 0.25, 0]","[0.8249793889285696, 0.17501876117235007, 1.8498990803961752e-06]","[0.7874896944642849, 0.21250938058617502, 9.249495401980876e-07]",True,True,True,
96.21769624718071,95.12715759599931,healthy,Low-Medium Boundary,0,0,0,0,"[0.75, 0.25, 0]","[0.8249793889285696, 0.17501876117235007, 1.8498990803961752e-06]","[0.7874896944642849, 0.21250938058617502, 9.249495401980876e-07]",True,True,True,
125.39279422247286,91.733855649939,healthy,Medium-High Boundary,2,2,2,2,"[0, 0.32560343457774177, 0.6743965654222582]","[7.149182707647783e-06, 0.228170541667051, 0.7718223091502413]","[3.5745913538238915e-06, 0.27688698812239637, 0.7231094372862498]",True,True,True,
127.26122774205204,92.55957324267898,healthy,Medium-High Boundary,2,2,2,2,"[0, 0.40129421391223974, 0.5987057860877603]","[2.964882115074994e-05, 0.28302254595268767, 0.7169478052261615]","[1.482441057537497e-05, 0.3421583799324637, 0.6578267956569609]",True,True,True,
122.20785011931274,91.68120764244323,healthy,Medium-High Boundary,2,2,2,2,"[0, 0.32077736722396233, 0.6792226327760377]","[7.149182707647783e-06, 0.22479229451940538, 0.775200556297887]","[3.5745913538238915e-06, 0.27278483087168387, 0.7272115945369624]",True,True,True,
127.17114211818371,92.89189868748127,healthy,Medium-High Boundary,2,2,2,2,"[0, 0.4317573796857834, 0.5682426203142166]","[2.964882115074994e-05, 0.3043467619941682, 0.695623589184681]","[1.482441057537497e-05, 0.3680520708399758, 0.6319331047494487]",True,True,True,
125.53532641443827,92.69958341097217,healthy,Medium-High Boundary,2,2,2,2,"[0, 0.41412847933911534, 0.5858715206608847]","[2.964882115074994e-05, 0.2920065317515006, 0.7079638194273487]","[1.482441057537497e-05, 0.35306750554530797, 0.6469176700441166]",True,True,True,
